timestamp,location,pred
6/30/23 1:00,26001,1.107620358
6/30/23 2:00,26001,0.449785233
6/30/23 3:00,26001,0.174666971
6/30/23 4:00,26001,0.115700215
6/30/23 5:00,26001,0.166170895
6/30/23 6:00,26001,0.267042518
6/30/23 7:00,26001,0.389315754
6/30/23 8:00,26001,0.504011154
6/30/23 9:00,26001,0.599924862
6/30/23 10:00,26001,0.670404315
6/30/23 11:00,26001,0.714879215
6/30/23 12:00,26001,0.735751808
6/30/23 13:00,26001,0.744327903
6/30/23 14:00,26001,0.746861637
6/30/23 15:00,26001,0.746887743
6/30/23 16:00,26001,0.746232092
6/30/23 17:00,26001,0.745659947
6/30/23 18:00,26001,0.745385647
6/30/23 19:00,26001,0.745380759
6/30/23 20:00,26001,0.745536447
6/30/23 21:00,26001,0.745750487
6/30/23 22:00,26001,0.745953023
6/30/23 23:00,26001,0.746108592
7/1/23 0:00,26001,0.74621141
6/30/23 1:00,26003,0.172619998
6/30/23 2:00,26003,0.167878062
6/30/23 3:00,26003,0.16787298
6/30/23 4:00,26003,0.166687682
6/30/23 5:00,26003,0.162997007
6/30/23 6:00,26003,0.157684878
6/30/23 7:00,26003,0.15193966
6/30/23 8:00,26003,0.146676451
6/30/23 9:00,26003,0.142288968
6/30/23 10:00,26003,0.138885677
6/30/23 11:00,26003,0.136376813
6/30/23 12:00,26003,0.134625167
6/30/23 13:00,26003,0.133445546
6/30/23 14:00,26003,0.132700413
6/30/23 15:00,26003,0.132280663
6/30/23 16:00,26003,0.132049546
6/30/23 17:00,26003,0.131946191
6/30/23 18:00,26003,0.131875366
6/30/23 19:00,26003,0.131846666
6/30/23 20:00,26003,0.131863952
6/30/23 21:00,26003,0.131878242
6/30/23 22:00,26003,0.131881416
6/30/23 23:00,26003,0.131873935
7/1/23 0:00,26003,0.131883144
6/30/23 1:00,26005,0.201865718
6/30/23 2:00,26005,0.324822068
6/30/23 3:00,26005,0.425903171
6/30/23 4:00,26005,0.508753777
6/30/23 5:00,26005,0.58182013
6/30/23 6:00,26005,0.648876071
6/30/23 7:00,26005,0.709181309
6/30/23 8:00,26005,0.764157295
6/30/23 9:00,26005,0.813769817
6/30/23 10:00,26005,0.860819399
6/30/23 11:00,26005,0.908296406
6/30/23 12:00,26005,0.936049104
6/30/23 13:00,26005,0.969991565
6/30/23 14:00,26005,0.999812305
6/30/23 15:00,26005,1.030373812
6/30/23 16:00,26005,1.061745524
6/30/23 17:00,26005,1.094689012
6/30/23 18:00,26005,1.134262562
6/30/23 19:00,26005,1.171460748
6/30/23 20:00,26005,1.212269425
6/30/23 21:00,26005,1.244294882
6/30/23 22:00,26005,1.286334038
6/30/23 23:00,26005,1.330945492
7/1/23 0:00,26005,1.348545909
6/30/23 1:00,26007,-0.050649423
6/30/23 2:00,26007,-0.062113132
6/30/23 3:00,26007,-0.068861865
6/30/23 4:00,26007,-0.072065592
6/30/23 5:00,26007,-0.072890356
6/30/23 6:00,26007,-0.07249558
6/30/23 7:00,26007,-0.071463093
6/30/23 8:00,26007,-0.070142731
6/30/23 9:00,26007,-0.068635277
6/30/23 10:00,26007,-0.067793414
6/30/23 11:00,26007,-0.066847466
6/30/23 12:00,26007,-0.065914512
6/30/23 13:00,26007,-0.065003283
6/30/23 14:00,26007,-0.064458199
6/30/23 15:00,26007,-0.063711107
6/30/23 16:00,26007,-0.063435897
6/30/23 17:00,26007,-0.063508458
6/30/23 18:00,26007,-0.063410722
